"ID","Description","LocationAbbr","LocationDesc","DataSource","Topic","Data_Value","Sample_Size","Stratification1","StratificationId1","LocationDisplayOrder"
"19480","2015","NE","Nebraska","BRFSS","Obesity / Weight Status","34.1","5,334","High school graduate","EDUHSGRAD","31"
"25603","2015","NV","Nevada","BRFSS","Obesity / Weight Status","30.6","743","High school graduate","EDUHSGRAD","32"
"17542","2015","NH","New Hampshire","BRFSS","Obesity / Weight Status","30.9","1,751","High school graduate","EDUHSGRAD","33"
"22164","2015","NJ","New Jersey","BRFSS","Obesity / Weight Status","29","2,697","High school graduate","EDUHSGRAD","34"
"22611","2015","NM","New Mexico","BRFSS","Obesity / Weight Status","30.3","1,695","High school graduate","EDUHSGRAD","35"
"18408","2015","NY","New York","BRFSS","Obesity / Weight Status","28.6","2,726","High school graduate","EDUHSGRAD","36"
"6945","2015","NC","North Carolina","BRFSS","Obesity / Weight Status","33.2","1,651","High school graduate","EDUHSGRAD","37"
"12651","2015","ND","North Dakota","BRFSS","Obesity / Weight Status","34.1","1,344","High school graduate","EDUHSGRAD","38"
"24627","2015","OH","Ohio","BRFSS","Obesity / Weight Status","32.4","3,995","High school graduate","EDUHSGRAD","39"
"26279","2015","OK","Oklahoma","BRFSS","Obesity / Weight Status","35","2,055","High school graduate","EDUHSGRAD","40"
"17314","2015","OR","Oregon","BRFSS","Obesity / Weight Status","29.9","1,193","High school graduate","EDUHSGRAD","41"
"8578","2015","PA","Pennsylvania","BRFSS","Obesity / Weight Status","34.2","1,791","High school graduate","EDUHSGRAD","42"
"4939","2015","RI","Rhode Island","BRFSS","Obesity / Weight Status","30","1,519","High school graduate","EDUHSGRAD","44"
"33201","2015","SC","South Carolina","BRFSS","Obesity / Weight Status","36.3","3,256","High school graduate","EDUHSGRAD","45"
"12940","2015","SD","South Dakota","BRFSS","Obesity / Weight Status","29.3","2,028","High school graduate","EDUHSGRAD","46"
"13880","2015","TN","Tennessee","BRFSS","Obesity / Weight Status","37","1,778","High school graduate","EDUHSGRAD","47"
"30505","2015","TX","Texas","BRFSS","Obesity / Weight Status","34","3,318","High school graduate","EDUHSGRAD","48"
"6372","2015","UT","Utah","BRFSS","Obesity / Weight Status","25","2,894","High school graduate","EDUHSGRAD","49"
"16635","2015","VT","Vermont","BRFSS","Obesity / Weight Status","31.2","1,781","High school graduate","EDUHSGRAD","50"
"13609","2015","VA","Virginia","BRFSS","Obesity / Weight Status","30.5","2,098","High school graduate","EDUHSGRAD","51"
"10810","2015","WA","Washington","BRFSS","Obesity / Weight Status","29.4","3,138","High school graduate","EDUHSGRAD","53"
"34921","2015","WV","West Virginia","BRFSS","Obesity / Weight Status","38.3","2,008","High school graduate","EDUHSGRAD","54"
"13967","2015","WI","Wisconsin","BRFSS","Obesity / Weight Status","32.1","1,843","High school graduate","EDUHSGRAD","55"
"16311","2015","WY","Wyoming","BRFSS","Obesity / Weight Status","30.9","1,506","High school graduate","EDUHSGRAD","56"
"1959","2015","GU","Guam","BRFSS","Obesity / Weight Status","34.4","595","High school graduate","EDUHSGRAD","66"
"607","2015","PR","Puerto Rico","BRFSS","Obesity / Weight Status","31.6","1,313","High school graduate","EDUHSGRAD","72"
